Time[s], No. Completed
14.01, 0
14.01, 1
14.28, 2
14.47, 3
14.78, 4
15.06, 5
15.07, 6
15.08, 7
15.46, 8
15.49, 9
15.49, 10
15.68, 11
15.89, 12
15.92, 13
15.98, 14
16.05, 15
16.09, 16
16.1, 17
16.15, 18
16.16, 19
16.17, 20
16.2, 21
16.21, 22
16.26, 23
16.29, 24
16.59, 25
16.63, 26
16.75, 27
16.86, 28
16.91, 29
17.0, 30
17.05, 31
17.18, 32
17.2, 33
17.22, 34
17.25, 35
17.26, 36
17.28, 37
17.32, 38
17.35, 39
17.39, 40
17.43, 41
17.44, 42
17.5, 43
17.61, 44
17.66, 45
17.67, 46
17.67, 47
17.71, 48
17.74, 49
17.76, 50
17.77, 51
17.78, 52
17.78, 53
17.8, 54
17.81, 55
17.82, 56
17.84, 57
17.86, 58
17.86, 59
17.94, 60
17.98, 61
18.02, 62
18.04, 63
18.04, 64
18.05, 65
18.05, 66
18.06, 67
18.06, 68
18.07, 69
18.11, 70
18.19, 71
18.26, 72
18.35, 73
18.39, 74
18.4, 75
18.42, 76
18.45, 77
18.51, 78
18.65, 79
18.81, 80
18.81, 81
18.93, 82
18.97, 83
18.98, 84
19.02, 85
19.04, 86
19.13, 87
19.16, 88
19.17, 89
19.18, 90
19.19, 91
19.21, 92
19.22, 93
19.33, 94
19.34, 95
19.35, 96
19.38, 97
19.4, 98
19.47, 99
19.5, 100
19.53, 101
19.53, 102
19.56, 103
19.59, 104
19.6, 105
19.61, 106
19.62, 107
19.64, 108
19.65, 109
19.66, 110
19.67, 111
19.71, 112
19.72, 113
19.76, 114
19.77, 115
19.78, 116
19.78, 117
19.87, 118
19.88, 119
19.99, 120
20.02, 121
20.02, 122
20.04, 123
20.06, 124
20.06, 125
20.18, 126
20.25, 127
20.31, 128
20.5, 129
20.52, 130
20.53, 131
20.56, 132
20.59, 133
20.6, 134
20.62, 135
20.67, 136
20.67, 137
20.68, 138
20.71, 139
20.71, 140
20.72, 141
20.72, 142
20.75, 143
20.92, 144
20.94, 145
20.95, 146
20.97, 147
21.05, 148
21.16, 149
21.19, 150
21.23, 151
21.23, 152
21.24, 153
21.38, 154
21.4, 155
21.46, 156
21.46, 157
21.56, 158
21.62, 159
21.64, 160
21.77, 161
21.81, 162
21.86, 163
21.9, 164
21.95, 165
22.05, 166
22.06, 167
22.17, 168
22.22, 169
22.35, 170
22.36, 171
22.39, 172
22.54, 173
22.57, 174
22.68, 175
22.73, 176
22.73, 177
22.89, 178
22.92, 179
22.95, 180
23.39, 181
23.44, 182
23.44, 183
23.46, 184
23.55, 185
24.11, 186
24.23, 187
24.27, 188
24.38, 189
24.4, 190
24.52, 191
24.65, 192
24.68, 193
24.84, 194
24.97, 195
24.97, 196
24.98, 197
25.01, 198
25.05, 199
25.18, 200
25.62, 201
25.89, 202
25.98, 203
26.0, 204
26.03, 205
26.08, 206
26.09, 207
26.14, 208
26.24, 209
26.42, 210
26.8, 211
26.84, 212
26.87, 213
27.02, 214
27.06, 215
27.12, 216
27.31, 217
27.32, 218
27.54, 219
27.72, 220
27.81, 221
28.25, 222
28.34, 223
28.56, 224
28.96, 225
29.07, 226
29.16, 227
29.25, 228
29.32, 229
29.39, 230
29.4, 231
29.5, 232
29.6, 233
30.0, 234
30.2, 235
30.36, 236
30.37, 237
30.43, 238
30.64, 239
30.71, 240
30.72, 241
30.77, 242
30.8, 243
31.0, 244
31.15, 245
31.32, 246
31.64, 247
31.68, 248
31.72, 249
31.73, 250
32.01, 251
32.04, 252
32.09, 253
32.14, 254
32.14, 255
32.18, 256
32.2, 257
32.37, 258
32.43, 259
32.51, 260
32.68, 261
32.7, 262
32.7, 263
32.89, 264
32.9, 265
32.9, 266
32.92, 267
32.94, 268
33.01, 269
33.09, 270
33.1, 271
33.13, 272
33.26, 273
33.26, 274
33.27, 275
33.27, 276
33.3, 277
33.37, 278
33.44, 279
33.53, 280
33.62, 281
33.82, 282
33.93, 283
34.01, 284
34.2, 285
34.21, 286
34.26, 287
34.27, 288
34.33, 289
34.35, 290
34.38, 291
34.41, 292
34.46, 293
34.46, 294
34.49, 295
34.5, 296
34.71, 297
34.71, 298
34.82, 299
34.94, 300
35.04, 301
35.28, 302
35.29, 303
35.37, 304
35.42, 305
35.53, 306
35.61, 307
35.67, 308
35.68, 309
35.8, 310
35.8, 311
35.86, 312
35.96, 313
35.97, 314
35.98, 315
36.13, 316
36.28, 317
36.31, 318
36.42, 319
36.49, 320
36.59, 321
36.67, 322
36.71, 323
36.78, 324
36.94, 325
37.05, 326
37.11, 327
37.15, 328
37.16, 329
37.25, 330
37.45, 331
37.49, 332
37.61, 333
37.62, 334
37.63, 335
37.8, 336
37.8, 337
37.83, 338
37.86, 339
37.89, 340
37.89, 341
37.9, 342
37.91, 343
38.04, 344
38.05, 345
38.09, 346
38.16, 347
38.23, 348
38.35, 349
38.39, 350
38.44, 351
38.47, 352
38.51, 353
38.51, 354
38.52, 355
38.54, 356
38.62, 357
38.66, 358
38.71, 359
38.71, 360
38.72, 361
38.74, 362
38.87, 363
39.0, 364
39.01, 365
39.26, 366
39.27, 367
39.31, 368
39.4, 369
39.51, 370
39.51, 371
39.77, 372
39.79, 373
39.82, 374
39.86, 375
39.88, 376
40.07, 377
40.09, 378
40.39, 379
40.42, 380
40.48, 381
40.52, 382
40.95, 383
41.26, 384
41.28, 385
41.3, 386
41.45, 387
41.52, 388
41.57, 389
41.59, 390
41.7, 391
41.73, 392
41.73, 393
41.74, 394
41.75, 395
41.76, 396
41.9, 397
41.91, 398
41.96, 399
41.97, 400
42.0, 401
42.3, 402
42.46, 403
42.53, 404
42.54, 405
42.67, 406
42.73, 407
42.75, 408
42.8, 409
42.83, 410
42.9, 411
42.95, 412
42.99, 413
43.0, 414
43.18, 415
43.26, 416
43.33, 417
43.37, 418
43.38, 419
43.47, 420
43.72, 421
43.78, 422
43.88, 423
43.95, 424
44.07, 425
44.13, 426
44.29, 427
44.35, 428
44.36, 429
44.45, 430
44.95, 431
45.11, 432
45.16, 433
45.36, 434
45.4, 435
45.4, 436
45.5, 437
45.55, 438
45.61, 439
45.7, 440
45.72, 441
45.76, 442
45.93, 443
46.05, 444
46.13, 445
46.15, 446
46.21, 447
46.32, 448
46.35, 449
46.39, 450
46.47, 451
46.56, 452
46.56, 453
46.67, 454
46.77, 455
46.81, 456
46.82, 457
46.95, 458
47.16, 459
47.23, 460
47.23, 461
47.25, 462
47.33, 463
47.41, 464
47.69, 465
47.8, 466
47.87, 467
47.96, 468
47.98, 469
47.99, 470
48.03, 471
48.05, 472
48.08, 473
48.17, 474
48.3, 475
48.39, 476
48.64, 477
48.73, 478
48.91, 479
49.01, 480
49.23, 481
49.3, 482
49.32, 483
49.36, 484
49.43, 485
49.43, 486
49.84, 487
49.9, 488
50.09, 489
50.14, 490
50.22, 491
50.37, 492
50.58, 493
50.65, 494
50.82, 495
50.86, 496
51.1, 497
51.23, 498
51.25, 499
51.39, 500
51.62, 501
51.65, 502
51.79, 503
51.87, 504
51.95, 505
51.98, 506
52.08, 507
52.12, 508
52.19, 509
52.36, 510
52.44, 511
52.58, 512
52.69, 513
52.7, 514
52.7, 515
52.86, 516
52.99, 517
53.04, 518
53.1, 519
53.12, 520
53.22, 521
53.25, 522
53.37, 523
53.41, 524
53.47, 525
53.59, 526
53.74, 527
53.75, 528
53.76, 529
53.86, 530
53.92, 531
53.99, 532
54.04, 533
54.18, 534
54.26, 535
54.28, 536
54.42, 537
54.43, 538
54.7, 539
54.81, 540
55.16, 541
55.16, 542
55.25, 543
55.35, 544
55.37, 545
55.49, 546
55.52, 547
55.63, 548
55.67, 549
55.7, 550
55.7, 551
55.87, 552
55.9, 553
55.95, 554
56.06, 555
56.13, 556
56.22, 557
56.3, 558
56.56, 559
56.89, 560
56.9, 561
56.95, 562
56.99, 563
56.99, 564
57.15, 565
57.26, 566
57.57, 567
57.79, 568
57.89, 569
57.93, 570
58.06, 571
58.2, 572
58.22, 573
58.43, 574
58.44, 575
58.48, 576
58.54, 577
58.56, 578
58.69, 579
58.72, 580
58.85, 581
58.94, 582
58.95, 583
59.04, 584
59.05, 585
59.07, 586
59.18, 587
59.26, 588
59.29, 589
59.33, 590
59.41, 591
59.42, 592
59.6, 593
59.62, 594
59.64, 595
59.65, 596
59.66, 597
59.67, 598
59.73, 599
59.76, 600
59.81, 601
59.89, 602
60.17, 603
60.23, 604
60.28, 605
60.41, 606
60.71, 607
60.8, 608
61.2, 609
61.28, 610
61.33, 611
61.34, 612
61.43, 613
61.46, 614
61.48, 615
61.59, 616
61.69, 617
61.76, 618
61.77, 619
61.77, 620
61.87, 621
61.89, 622
62.01, 623
62.23, 624
62.23, 625
62.24, 626
62.28, 627
62.38, 628
62.52, 629
62.53, 630
63.81, 631
63.89, 632
64.22, 633
64.25, 634
64.28, 635
64.33, 636
64.54, 637
64.72, 638
64.73, 639
64.85, 640
64.86, 641
64.87, 642
64.99, 643
64.99, 644
65.05, 645
65.2, 646
65.38, 647
65.52, 648
65.54, 649
65.56, 650
65.72, 651
65.83, 652
65.87, 653
65.93, 654
65.98, 655
66.35, 656
66.37, 657
66.64, 658
67.4, 659
67.43, 660
67.71, 661
67.81, 662
67.94, 663
68.05, 664
68.3, 665
68.32, 666
68.77, 667
69.05, 668
69.09, 669
69.12, 670
69.55, 671
70.07, 672
