Benchmark, Time[s]
0000000000000, 0.17
0000000010011, 0.15
0000000011000, 0.14
0000000100011, 0.15
0000000100100, 0.15
0000000110011, 0.13
0000000111011, 0.13
0000001000010, 0.14
0000001001101, 0.14
0000001010000, 0.16
0000001010110, 0.15
0000001011001, 0.13
0000001100111, 0.15
0000001101011, 0.14
0000001101110, 0.14
0000001111010, 0.14
0000001111110, 0.14
0000010000100, 0.15
0000010011000, 0.14
0000010011100, 0.13
0000010100010, 0.14
0000010100011, 0.14
0000010111010, 0.14
0000011000001, 0.17
0000011000101, 0.17
0000011010010, 0.15
0000011010011, 0.13
0000011011010, 0.14
0000011100001, 0.14
0000100000010, 0.14
0000100000111, 0.14
0000100001110, 0.14
0000100001111, 0.16
0000100010001, 0.15
0000100011010, 0.15
0000100100100, 0.14
0000100101000, 0.15
0000100101011, 0.15
0000100101111, 0.17
0000100110001, 0.15
0000100111000, 0.13
0000100111110, 0.15
0000101000001, 0.14
0000101010111, 0.14
0000101011001, 0.13
0000101100000, 0.14
0000101100100, 0.14
0000101101010, 0.15
0000101101100, 0.16
0000101110011, 0.15
0000101110110, 0.16
0000110000100, 0.16
0000110001101, 0.13
0000110100001, 0.17
0000110100010, 0.16
0000110100110, 0.14
0000110101101, 0.13
0000110111110, 0.16
0000111000110, 0.15
0000111001010, 0.15
0000111010110, 0.14
0000111010111, 0.13
0000111101011, 0.14
0000111111110, 0.14
0000111111111, 0.16
0001000000100, 0.16
0001000001000, 0.15
0001000001110, 0.15
0001000010010, 0.17
0001000010011, 0.15
0001000011010, 0.13
0001000011011, 0.13
0001000101011, 0.14
0001000110110, 0.14
0001000111010, 0.15
0001000111011, 0.13
0001001000111, 0.15
0001001001110, 0.15
0001001010111, 0.14
0001001100100, 0.14
0001001101101, 0.15
0001001101110, 0.16
0001010001100, 0.15
0001010001101, 0.15
0001010001111, 0.15
0001010011000, 0.15
0001010011101, 0.13
0001010100110, 0.14
0001010110011, 0.14
0001010111110, 0.15
0001011001011, 0.15
0001011001110, 0.15
0001011011100, 0.13
0001011101111, 0.14
0001011111010, 0.14
0001011111101, 0.14
0001100000001, 0.14
0001100101010, 0.16
0001100101011, 0.15
0001101000000, 0.14
0001101000001, 0.16
0001101000110, 0.16
0001101010011, 0.13
0001101010100, 0.16
0001101100011, 0.16
0001101110100, 0.14
0001101111011, 0.13
0001101111101, 0.15
0001101111110, 0.14
0001110000011, 0.15
0001110010101, 0.13
0001110011100, 0.14
0001110011101, 0.15
0001110100001, 0.15
0001110100110, 0.14
0001110101010, 0.16
0001110101101, 0.14
0001110111001, 0.14
0001110111110, 0.15
0001111000100, 0.15
0001111000110, 0.17
0001111001100, 0.16
0001111100000, 0.14
0001111101100, 0.15
0001111110111, 0.13
0001111111001, 0.15
0010000000011, 0.15
